issuer_name,investment_description,asset_type,par_value,cost,current_value,units_or_shares,page_number,row_id,pdf_name,pdf_stem,sponsor_ein,plan_number,plan_year,sponsor,plan_name,maturity
,,,,,,,35,3,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,,,35,8,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,,,41,3,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,,,41,5,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,,,41,6,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,"Enter the EIN(s) of payor(s) who paid benefits on behalf of the plan to participants or beneficiaries during the year (if more than two, enter EINs of the",,43,4,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,"Number of participants (living or deceased) whose benefits were distributed in a single sum, during the plan",,43,8,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,X Yes X No X N/A,,43,13,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,If a waiver of the minimum funding standard for a prior year is being amortized in this,,43,15,20220708124640NAL0018324257001.pdf,20220708124640NAL0018324257001,,001,2024,,,
,,,,,,,10,7,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,6,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,8,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,18,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,2,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,3,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,4,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,6,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,8,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,18,11,20250520131349NAL0001242561001.pdf,20250520131349NAL0001242561001,34-0963169,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,242,7,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,247,6,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,247,12,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,249,3,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,250,11,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,1,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,2,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,3,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,4,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,5,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,6,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,7,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,8,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,9,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,10,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,11,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,12,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,13,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,14,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,15,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,16,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,17,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,18,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,19,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,20,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,21,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,22,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,23,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,24,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,25,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,26,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,27,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,28,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,273,29,20250718162013NAL0002163953001.pdf,20250718162013NAL0002163953001,41-6011072,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,59,7,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,64,6,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,5b(1) Name of plan(s),,,,66,2,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,66,3,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI,,,,66,4,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI,,,,66,6,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHII,,,,66,8,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,67,11,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total investments per financial statements,,,,,"21,984,270,720",,73,26,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total investments per Form 5500,,,,,"22,498,452,230",,73,29,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total investments per financial statements,,,,,"21,984,270,720",,89,26,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total investments per Form 5500,,,,,"22,498,452,230",,89,29,20250901141031NAL0013656881001.pdf,20250901141031NAL0013656881001,94-1340523,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,10,7,20250910120233NAL0013422467001.pdf,20250910120233NAL0013422467001,,001,2024,,,
,,,,,,,16,6,20250910120233NAL0013422467001.pdf,20250910120233NAL0013422467001,,001,2024,,,
,,,,,,,16,12,20250910120233NAL0013422467001.pdf,20250910120233NAL0013422467001,,001,2024,,,
,,,,,,,16,14,20250910120233NAL0013422467001.pdf,20250910120233NAL0013422467001,,001,2024,,,
,,,,,,,18,3,20250910120233NAL0013422467001.pdf,20250910120233NAL0013422467001,,001,2024,,,
,,,,,,,15,3,20250918135045NAL0001406529001.pdf,20250918135045NAL0001406529001,94-2788907,001,2024,Sutter Health,1b Three-digit plan,
,,,,,,,16,11,20250918135045NAL0001406529001.pdf,20250918135045NAL0001406529001,94-2788907,001,2024,Sutter Health,1b Three-digit plan,
,,,,,,,61,7,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,69,3,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,70,11,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,1,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,2,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,3,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,4,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,5,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,6,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,7,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,8,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,9,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,10,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,11,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,12,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,13,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,,,,,,88,14,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,Total Mutual Funds,Mutual Fund,,,"5,482,286,881",,88,17,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,Total Collective/Common Trust Funds,Common/Collective Trust Fund,,,"3,215,712,450",,88,33,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,"Total Lincoln Financial Group, BVW0010G",,,,"150,913,503",,89,9,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,"Total The Prudential Insurance Company of America, GA-63058",,,,"150,972,376",,89,17,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,"Total Transamerica Life Insurance Company, FDA00117TR",,,,"141,377,611",,89,26,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,"Total Voya Retirement Insurance and Annuity Company, MCA-60441",,,,"148,863,192",,89,34,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,,Total Fully Benefit-Responsive Investments with Financial Institutions,,,"592,126,682",,89,35,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,
,Total,,,,"$ 10,233,314,042",,90,9,20250925101201NAL0008396353001.pdf,20250925101201NAL0008396353001,,001,2024,,,nan
,,,,,,,16,7,20251006141123NAL0003741777001.pdf,20251006141123NAL0003741777001,,001,2024,,,
,,,,,,,23,3,20251006141123NAL0003741777001.pdf,20251006141123NAL0003741777001,,001,2024,,,
,,,,,,,14,7,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,19,6,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,19,8,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,21,3,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,6,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,8,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,10,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,•,,,29,3,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,•,,,29,7,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total assets held at end of year,,,,,"6,947,975,656",,40,40,20251008102359NAL0009553392001.pdf,20251008102359NAL0009553392001,23-1352685,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,11,7,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,1,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,6,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,8,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,10,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,12,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,5b(1) Name of plan(s),,,,18,2,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,18,3,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI,,,,18,4,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI,,,,18,6,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHII,,,,18,8,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,32,4,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,32,8,20251008163343NAL0003432819001.pdf,20251008163343NAL0003432819001,13-4013710,1,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,7,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,21,6,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,21,8,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
