issuer_name,investment_description,asset_type,par_value,cost,current_value,units_or_shares,page_number,row_id,pdf_name,pdf_stem,sponsor_ein,plan_number,plan_year,sponsor,plan_name,maturity
,,,,,,,21,10,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,21,12,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Insurance Company General Account Contracts,,Insurance General Account,,,"2,483,083,477",,43,4,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Pooled Separate Account,,Commingled Fund,,,"137,654,380",,43,7,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Self-Directed Accounts,,,,,"294,626,228",,43,29,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Participant Loan Fund,,Participant Loan,,,"22,863,260",,43,32,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Investments,,,,,"$ 8,343,162,149",,43,33,20251009122116NAL0011444720001.pdf,20251009122116NAL0011444720001,06-0646973,162,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,52,7,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,60,3,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,61,11,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,the information in the supplemental schedules related to assets held by and certified to by qualified,,,67,4,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Group Annuity Contracts,,Group Annuity Contract,,,"421,102,406",,82,6,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total CREF Registered Investment Companies,,Mutual Fund,,,"1,160,281,589",,82,16,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,1,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,2,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,3,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,4,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,5,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,6,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,7,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,8,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,9,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,10,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,11,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,12,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,13,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Mutual Fund,,,,,83,14,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Mutual Funds,,Mutual Fund,,,"5,900,810,892",,83,37,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Mutual Funds,,Mutual Fund,,,"5,900,810,892",,83,37,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Pooled Separate Accounts,,Commingled Fund,,,"109,700,410",,84,12,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Fully-Benefit Responsive Contracts,,Stable Value Fund,,,"1,185,323,977",,84,21,20251010091018NAL0017491794001.pdf,20251010091018NAL0017491794001,13-1624096,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,10,7,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,6,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,8,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,12,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,5b(1) Name of plan(s),,,,17,2,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,3,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI,,,,17,4,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI,,,,17,6,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHI ABCDEFGHII,,,,17,8,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,18,11,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,34,3,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,34,5,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,34,6,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,34,7,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,34,8,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Institutional Funds,,Mutual Fund,,,"5,575,809",,35,20,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Commingled Funds,,Commingled Fund,,,"2,920,569",,35,25,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Common Collective Trust Funds,,Common/Collective Trust Fund,,,"479,341",,35,31,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Investments,,Common/Collective Trust Fund,,,"11,119,333",,35,32,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total,,,,,"$ 11,260,891",,35,35,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,3,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,5,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,6,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,7,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,8,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Institutional Funds,,Mutual Fund,,,"5,575,809",,174,20,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Commingled Funds,,Commingled Fund,,,"2,920,569",,174,25,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Common Collective Trust Funds,,Common/Collective Trust Fund,,,"479,341",,174,31,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Investments,,Common/Collective Trust Fund,,,"11,119,333",,174,32,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total,,,,,"$ 11,260,891",,174,35,20251010135251NAL0018754754001.pdf,20251010135251NAL0018754754001,20-2777218,2,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,12,7,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,,,,,19,3,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,,,,,20,11,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,Contributions,corrected pending,,,38,1,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,transferred,outside correction,,,38,2,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,late to plan,VFCP in VFCP,,,38,3,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,"$ 5,313","$ 5,313",,,38,4,20251010165504NAL0008042401001.pdf,20251010165504NAL0008042401001,,001,2024,,,
,,,,,,,54,7,20251010175027NAL0008070449001 (1).pdf,20251010175027NAL0008070449001 (1),,001,2024,,,
,,,,,,,59,1,20251010175027NAL0008070449001 (1).pdf,20251010175027NAL0008070449001 (1),,001,2024,,,
,,,,,,,59,6,20251010175027NAL0008070449001 (1).pdf,20251010175027NAL0008070449001 (1),,001,2024,,,
,,,,,,,59,8,20251010175027NAL0008070449001 (1).pdf,20251010175027NAL0008070449001 (1),,001,2024,,,
,,,,,,,59,18,20251010175027NAL0008070449001 (1).pdf,20251010175027NAL0008070449001 (1),,001,2024,,,
,,,,,,,61,3,20251010175027NAL0008070449001 (1).pdf,20251010175027NAL0008070449001 (1),,001,2024,,,
,,,,,,,54,7,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,59,1,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,59,6,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,59,8,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,59,18,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,61,3,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,62,11,20251010175027NAL0008070449001.pdf,20251010175027NAL0008070449001,,001,2024,,,
,,,,,,,63,7,20251012183704NAL0000863712001.pdf,20251012183704NAL0000863712001,34-0714585,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,70,3,20251012183704NAL0000863712001.pdf,20251012183704NAL0000863712001,34-0714585,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,71,11,20251012183704NAL0000863712001.pdf,20251012183704NAL0000863712001,34-0714585,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,The information in the supplemental schedule related to assets held by and certified to,,,78,4,20251012183704NAL0000863712001.pdf,20251012183704NAL0000863712001,34-0714585,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,71,7,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,76,1,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,76,6,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,76,8,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,76,12,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,78,2,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,78,3,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,78,4,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,78,6,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,78,8,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,79,11,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Stable Value Fund,,,"11,572,604,048",,99,39,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Stable Value Fund,,,"11,572,604,048",,105,39,20251013093926NAL0001622304001.pdf,20251013093926NAL0001622304001,74-1563240,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,14,7,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,19,1,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,19,6,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,19,8,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,19,10,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,19,12,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,21,3,20251013124617NAL0001248673001.pdf,20251013124617NAL0001248673001,,001,2024,,,
,,,,,,,10,7,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,14,1,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,14,3,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,14,5,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,1e Buildings and other property used in plan operation .................................... Total assets (add all amounts in lines 1a through 1e) ..................................,,,,-123456789012345,,14,6,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,14,10,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,14,18,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,15,6,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,17,3,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
