issuer_name,investment_description,asset_type,par_value,cost,current_value,units_or_shares,page_number,row_id,pdf_name,pdf_stem,sponsor_ein,plan_number,plan_year,sponsor,plan_name,maturity
Total investments,,,,,"9,229,061,234",,20,27,20251013185008NAL0000908387001.pdf,20251013185008NAL0000908387001,25-1423657,998,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,22,7,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,26,1,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,26,3,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,26,5,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,1e Buildings and other property used in plan operation .................................... Total assets (add all amounts in lines 1a through 1e) ..................................,,,,-123456789012345,,26,6,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,26,10,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,-123456789012345,,-123456789012345,,26,18,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,27,1,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,27,6,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,27,8,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,1,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,2,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,3,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,5,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,29,7,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,30,11,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,7,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,36,11,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,•,,,36,3,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,•,,,36,7,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total TIAA-CREF – Annuity accounts,,,,,"854,069,464",,37,6,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total VALIC – Annuity accounts,,,,,"9,421,573",,37,9,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Annuity accounts,,,,,"863,491,037",,37,10,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total TIAA-CREF Registered investment companies,,Mutual Fund,,,"7,694,866,774",,38,9,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total VALIC – Registered investment companies,,Mutual Fund,,,"48,224,022",,39,3,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total registered investment companies,,Mutual Fund,,,"7,743,090,796",,39,4,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Subtotal investments,,,,,"8,781,347,411",,39,5,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Subtotal assets,9.50% with maturities through 2037,,,,"13,433,337",,39,8,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total assets,,,,,"8,794,780,748",,39,9,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,45,7,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,45,11,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,•,,,45,3,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,•,,,45,7,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total TIAA-CREF – Annuity accounts,,,,,"854,069,464",,63,6,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total VALIC – Annuity accounts,,,,,"9,421,573",,63,9,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total Annuity accounts,,,,,"863,491,037",,63,10,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total TIAA-CREF Registered investment companies,,Mutual Fund,,,"7,694,866,774",,64,9,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total VALIC – Registered investment companies,,Mutual Fund,,,"48,224,022",,65,3,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total registered investment companies,,Mutual Fund,,,"7,743,090,796",,65,4,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Subtotal investments,,,,,"8,781,347,411",,65,5,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Subtotal assets,9.50% with maturities through 2037,,,,"13,433,337",,65,8,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total assets,,,,,"8,794,780,748",,65,9,20251014102404NAL0005452210003.pdf,20251014102404NAL0005452210003,52-0595110,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,14,7,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
,,,,,,,21,3,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Total Mutual Funds,,Mutual Fund,,,"$ 6,519,862",,39,27,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Total Pooled Separate Accounts,,Mutual Fund,,,"$ 4,259,312",,40,13,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Total Synthetic GICs,,Common/Collective Trust Fund,,,"$ 82,333",,40,19,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Separate Account GIC,TOTAL PLAN ASSETS,Common/Collective Trust Fund,,,"$ 11,938,678",,40,20,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Total Mutual Funds,,Mutual Fund,,,"$ 6,519,862",,41,27,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Total Pooled Separate Accounts,,Mutual Fund,,,"$ 4,259,312",,42,13,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Total Synthetic GICs,,Common/Collective Trust Fund,,,"$ 82,333",,42,19,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
Separate Account GIC,TOTAL PLAN ASSETS,Common/Collective Trust Fund,,,"$ 11,938,678",,42,20,20251014113913NAL0001318755001.pdf,20251014113913NAL0001318755001,,001,2024,,,
,,,,,,,14,7,20251014151935NAL0001602227001 (1).pdf,20251014151935NAL0001602227001 (1),13-1924236,5,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,21,3,20251014151935NAL0001602227001 (1).pdf,20251014151935NAL0001602227001 (1),13-1924236,5,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,14,7,20251014151935NAL0001602227001.pdf,20251014151935NAL0001602227001,13-1924236,5,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,21,3,20251014151935NAL0001602227001.pdf,20251014151935NAL0001602227001,13-1924236,5,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,20,7,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,25,1,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,25,6,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,25,8,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,25,10,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,25,12,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,28,11,20251014195156NAL0003665937004.pdf,20251014195156NAL0003665937004,58-0566256,5182,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,60,7,20251015161711NAL0005099105001.pdf,20251015161711NAL0005099105001,11-3418133,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,70,3,20251015161711NAL0005099105001.pdf,20251015161711NAL0005099105001,11-3418133,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total investments at contract value,,,,,,,98,2,20251015161711NAL0005099105001.pdf,20251015161711NAL0005099105001,11-3418133,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total assets held for investment purposes,,,,,,,98,4,20251015161711NAL0005099105001.pdf,20251015161711NAL0005099105001,11-3418133,3,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,10,7,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,1,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,6,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,8,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,16,12,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,40,1,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,40,11,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,"242,805","241,785",,42,5,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total investments at fair value,,,,,"18,168,447,796",,42,6,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,Participant Loan,3.25% to 9.50%,,"100,742,027",,42,8,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
Total,,Participant Loan,,,"$ 18,269,189,823",,42,9,20251015172009NAL0002696307001.pdf,20251015172009NAL0002696307001,34-6565596,3142,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,13,7,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,18,6,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,18,12,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,18,22,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,20,2,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,20,3,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,20,4,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,20,6,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,20,8,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL MUTUAL FUNDS,,Mutual Fund,,-,"5,105,531,114",,47,11,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL SELF DIRECTED BROKERAGE ACCOUNTS,,Self-Directed Brokerage Account,,-,"502,187,909",,47,14,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL INSTITUTIONAL-ONLY FUNDS,,,,-,"15,235,341,266",,47,37,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL GUARANTEED INVESTMENT CONTRACT,,,,-,"316,507,862",,47,40,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL SHORT-TERM SECURITIES,,,,-,"27,844,250",,47,45,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL LOANS TO MEMBERS,,,,-,"113,730,163",,47,51,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
TOTAL INVESTMENTS,,,,-,"$21,301,142,564",,47,52,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,50,3,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,50,4,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,50,5,20251015184655NAL0007082016001 (2).pdf,20251015184655NAL0007082016001 (2),,001,2024,,,
,,,,,,,13,7,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,18,1,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,18,6,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,18,12,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,18,22,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,20,3,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,21,11,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL MUTUAL FUNDS,,Mutual Fund,,-,"5,105,531,114",,47,11,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL SELF DIRECTED BROKERAGE ACCOUNTS,,Self-Directed Brokerage Account,,-,"502,187,909",,47,14,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL INSTITUTIONAL-ONLY FUNDS,,,,-,"15,235,341,266",,47,37,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL GUARANTEED INVESTMENT CONTRACT,,,,-,"316,507,862",,47,40,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL SHORT-TERM SECURITIES,,,,-,"27,844,250",,47,45,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL LOANS TO MEMBERS,,,,-,"113,730,163",,47,51,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
TOTAL INVESTMENTS,,,,-,"$21,301,142,564",,47,52,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,50,3,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,50,4,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,50,5,20251015184655NAL0007082016001 (3).pdf,20251015184655NAL0007082016001 (3),,001,2024,,,
,,,,,,,35,6,20251113121430NAL0001050211001.pdf,20251113121430NAL0001050211001,94-3025021,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,35,8,20251113121430NAL0001050211001.pdf,20251113121430NAL0001050211001,94-3025021,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,35,12,20251113121430NAL0001050211001.pdf,20251113121430NAL0001050211001,94-3025021,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,,,,,,,37,3,20251113121430NAL0001050211001.pdf,20251113121430NAL0001050211001,94-3025021,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,Total mutual funds,,,,"5,672,379,601",,54,20,20251113121430NAL0001050211001.pdf,20251113121430NAL0001050211001,94-3025021,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
,Total,Money Market Fund,,,"8,930,492,557",,54,26,20251113121430NAL0001050211001.pdf,20251113121430NAL0001050211001,94-3025021,001,2024,"’s name (employer, if for a single-employer plan) 2b Employer Identification",1b Three-digit plan,
